ad_scraped_on,ad_id,make,model,year,mileage,fuel_type,engine_capacity,transmission,city,price
2025-04-03,9923085,Honda,Civic 7th Generation (Facelift) EXi,2005,136000,Petrol,1500,Manual,Rawalpindi,1600000.0
2025-04-03,9923084,Suzuki,Alto VXR,2019,80000,Petrol,660,Manual,Karachi,2125000.0
2025-04-03,9923083,Honda,City 5th (GM2) Generation 1.3 i-VTEC,2011,180000,Petrol,1300,Manual,Karachi,2240000.0
2025-04-03,9923082,Suzuki,Mehran VXR Euro II,2018,25500,Petrol,796,Manual,Wazirabad,1650000.0
2025-04-03,9805326,Suzuki,Mehran VXR Euro II,2017,86000,Petrol,800,Manual,Rajanpur,1500000.0
2025-04-03,9814856,Honda,City VTEC Steermatic,2007,110000,Petrol,1500,Automatic,Toba Tek Singh,2300000.0
2025-04-03,9923078,Suzuki,Every Wagon PZ Turbo Special,2013,84050,Petrol,660,Automatic,Karachi,2370000.0
2025-04-03,9923077,Suzuki,Alto VXL AGS,2022,93000,Petrol,660,Automatic,Rawalpindi,2795000.0
2025-04-03,9923071,Honda,Civic 6th Generation VTi Automatic 1.6,1997,195000,Petrol,1600,Automatic,Mardan,1280000.0
2025-04-03,9923075,Honda,Civic,2016,136000,Petrol,1800,Automatic,Jhang,4280000.0
2025-04-03,9530247,Toyota,C-HR G-LED,2018,69000,Hybrid,1800,Automatic,Faisalabad,8200000.0
2025-04-03,9923074,Suzuki,Alto VXR,2010,199422,Petrol,1000,Manual,Wah cantt,1250000.0
2025-04-03,9923073,Toyota,Corolla 9th (E120) Generation XLi,2007,200000,Petrol,1300,Manual,Charsadda,1500000.0
2025-04-03,9820988,Mitsubishi,Mirage 1.0 G,2012,118000,Petrol,1000,Automatic,Lahore,2280000.0
2025-04-03,9923070,Suzuki,Khyber GA,1992,400000,Petrol,1000,Manual,Lahore,520000.0
2025-04-03,9923069,Nissan,Sunny,1996,100000,Petrol,1300,Manual,Lahore,360000.0
2025-04-03,9923068,Honda,City 5th (GM2) Generation Aspire 1.5 i-VTEC,2016,152000,Petrol,1500,Manual,Gujrat,3495000.0
2025-04-03,9697008,Suzuki,Mehran VXR Euro II,2018,53000,Petrol,800,Manual,Faisalabad,1320000.0
2025-04-03,9795178,Land,Rover Defender,1989,132586,Petrol,4000,Automatic,Lahore,5200000.0
2025-04-03,9923041,Toyota,Hilux Revo V Automatic 3.0,2017,154000,Diesel,3000,Automatic,Karachi,8700000.0
2025-04-03,9923066,Daihatsu,Cuore CL,2002,75000,Petrol,800,Manual,Rawalpindi,860000.0
2025-04-03,9923065,Suzuki,Bolan VX Euro II,2014,13500,Petrol,800,Manual,Lahore,1025000.0
2025-04-03,9923063,Hyundai,Tucson AWD A/T Ultimate,2021,61633,Petrol,2000,Automatic,Lahore,7500000.0
2025-04-03,9923062,Mazda,Carol GS,2014,11330,Petrol,660,Automatic,Vehari,2300000.0
2025-04-03,9870515,Suzuki,Potohar,1988,100000,Petrol,1300,Manual,Sheikhupura,1450000.0
2025-04-03,9923061,Honda,City 5th (GM2) Generation Aspire Prosmatec 1.5 i-VTEC,2021,48000,Petrol,1500,Automatic,Sialkot,465000.0
2025-04-03,9923057,Daihatsu,Mira L SA,2017,75000,Petrol,660,Automatic,Islamabad,2480000.0
2025-04-03,9923059,Honda,City Aspire Prosmatec 1.5 i-VTEC,2019,93000,Petrol,1500,Automatic,Islamabad,3925000.0
2025-04-03,9923060,Honda,Civic,2014,114000,Petrol,1800,Automatic,Lahore,2850000.0
2025-04-03,9723541,Honda,Vezel Hybrid Z Honda Sensing,2017,87000,Hybrid,1500,Automatic,Peshawar,6350000.0
2025-04-03,9923056,Toyota,Corolla GLi 1.3 VVTi,2009,149800,Petrol,1300,Manual,Lahore,2435000.0
2025-04-03,9760003,Suzuki,Cultus EURO II,2017,86013,Petrol,1000,Manual,Islamabad,1680000.0
2025-04-03,9923053,Suzuki,Swift DLX 1.3,2011,100000,Petrol,1300,Manual,Mian Wali,1870000.0
2025-04-03,9923052,Daihatsu,Cuore,2002,88000,Petrol,800,Manual,Islamabad,575000.0
2025-04-03,9923050,Mitsubishi,Minicab G,2011,1000,Petrol,660,Automatic,Karachi,1000000.0
2025-04-03,8477738,Toyota,Land Cruiser ZX,2019,66000,Petrol,4600,Automatic,Islamabad,5146818.677570093
2025-04-03,8505289,Toyota,Land Cruiser ZX,2019,44000,Petrol,4600,Automatic,Islamabad,5146818.677570093
2025-04-03,8877838,Toyota,Land Cruiser ZX,2018,75023,Petrol,4600,Automatic,Islamabad,5146818.677570093
2025-04-03,9487111,Toyota,Land Cruiser AX,2017,108000,Petrol,4600,Automatic,Islamabad,5146818.677570093
2025-04-03,9923047,Suzuki,Mehran VXR,2010,700000,Petrol,800,Manual,Sialkot,775000.0
2025-04-03,9923046,Suzuki,Alto VXR,2022,105000,Petrol,660,Manual,Islamabad,2450000.0
2025-04-03,9923043,Suzuki,Cultus VXR,2004,80000,Petrol,1000,Manual,Swabi,894999.0
2025-04-03,9818374,Honda,City 5th (GM2) Generation Aspire 1.3 i-VTEC,2016,63500,Petrol,1300,Manual,Karachi,3150000.0
2025-04-03,9923045,Toyota,Vitz F 1.3,2006,20100,Petrol,1300,Automatic,Islamabad,2500000.0
2025-04-03,9779509,Suzuki,Mehran VX Euro II,2018,70000,Petrol,800,Manual,Lahore,1420000.0
2025-04-03,9923040,Daihatsu,Move Custom X VS Smart Selection,2016,125000,Petrol,658,Automatic,Islamabad,2775000.0
2025-04-03,9923038,Toyota,Platz,2004,177000,Petrol,1000,Automatic,Karachi,1535000.0
2025-04-03,9923039,Suzuki,Bolan VX Euro II,2014,65000,Petrol,800,Manual,Multan,1080000.0
2025-04-03,9923037,Mitsubishi,Ek Wagon E e-Assist,2014,95000,Petrol,660,Automatic,Mian Wali,2200000.0
2025-04-03,9923030,Toyota,Corolla Altis Automatic 1.6,2018,47999,Petrol,1600,Automatic,Karachi,4490000.0
2025-04-03,9846485,Toyota,Corolla XLi VVTi,2020,87648,Petrol,1300,Manual,Faisalabad,4350000.0
2025-04-03,9922921,Daihatsu,Cuore CX Eco,2008,118000,Petrol,800,Manual,Multan,1260000.0
2025-04-03,9923034,Toyota,Corolla GLi 1.3 VVTi,2012,150000,Petrol,1300,Manual,Sargodha,2750000.0
2025-04-03,9922743,Toyota,Corolla Altis Automatic 1.6,2018,75000,Petrol,1600,Automatic,Karachi,4400000.0
2025-04-03,9923028,JAC,T9 Hunter,2025,10,Diesel,2000,Automatic,Lahore,12300000.0
2025-04-03,9850087,Haval,Jolion HEV,2024,3728,Hybrid,1500,Automatic,Faisalabad,9400000.0
2025-04-03,9922972,Toyota,Land Cruiser 6th (J100) Generation Cygnus,1999,205000,Petrol,4700,Automatic,Peshawar,7500000.0
2025-04-03,9906537,Suzuki,Khyber,1998,10000,LPG,1000,Manual,Karachi,350000.0
2025-04-03,9923027,Toyota,Corolla Altis Automatic 1.6,2016,70000,Petrol,1600,Automatic,Karachi,3800000.0
2025-04-03,9923024,Suzuki,Alto,2005,137000,Petrol,600,Manual,Karachi,650000.0
2025-04-03,9923025,Toyota,Raize Z,2020,54000,Petrol,1000,Automatic,Shakargarh,5350000.0
2025-04-03,9923023,Honda,City VTEC Steermatic,2007,130000,Petrol,1500,Automatic,Kasur,1975000.0
2025-04-03,9902443,Toyota,Prado TX Limited 2.7,2012,71000,Petrol,2700,Automatic,Lahore,17000000.0
2025-04-03,9816221,Toyota,Prius S 1.8,2011,106755,Hybrid,1800,Automatic,Karachi,4100000.0
2025-04-03,9923022,Suzuki,Liana RXi,2006,1133,Petrol,1300,Manual,Islamabad,1370000.0
2025-04-03,9923021,KIA,Sportage 2.0 LX 4x4,2004,200000,Diesel,2000,Automatic,Islamabad,1850000.0
2025-04-03,9922842,Honda,Civic 6th Generation EXi,1997,100000,Petrol,1500,Manual,Peshawar,1385000.0
2025-04-03,9923020,Suzuki,Wagon R VXL,2018,114000,Petrol,1000,Manual,Gujranwala,2150000.0
2025-04-03,9923019,Honda,BR-V i-VTEC S,2017,140000,Petrol,1500,Automatic,Sheikhupura,3600000.0
2025-04-03,9923018,Toyota,Corolla XLi VVTi,2009,124000,Petrol,1300,Manual,Mirpur A.K.,2300000.0
2025-04-03,9923013,Honda,City 5th (GM2) Generation 1.3 i-VTEC,2013,148000,Petrol,1300,Manual,Faisalabad,2600000.0
2025-04-03,9923011,Toyota,Passo G 1.0,2007,242000,Petrol,1000,Automatic,Islamabad,2100000.0
2025-04-03,9923009,Toyota,Camry XV50 Hybrid,2012,115000,Hybrid,2500,Automatic,Islamabad,7450000.0
2025-04-03,9923010,Suzuki,Alto VXR,2023,460,Petrol,660,Manual,Gujranwala,1825000.0
2025-04-03,9923007,Toyota,Corolla,2007,78000,Petrol,1500,Automatic,Abbottabad,3150000.0
2025-04-03,9923005,Toyota,Corolla Axio X 1.5,2007,195000,Petrol,1500,Automatic,Peshawar,3950000.0
2025-04-03,9923004,Suzuki,Alto VXR,2021,49000,Petrol,660,Manual,Lahore,2335000.0
2025-04-03,9923003,Suzuki,Alto VXR,2021,22,Petrol,660,Manual,Chakwal,2200000.0
2025-04-03,9923001,Honda,Civic Rebirth VTi Oriel Prosmatec 1.8 i-VTEC,2013,160000,Petrol,1800,Automatic,Sialkot,4500000.0
2025-04-03,9759015,Toyota,Corolla GLi 1.3 VVTi,2018,109000,Petrol,1300,Manual,Jacobabad,4200000.0
2025-04-03,9923000,Honda,Fit,2011,150000,Hybrid,1300,Automatic,Multan,2850000.0
2025-04-03,9903043,Hyundai,Santro Club,2004,125000,Petrol,1000,Manual,Lahore,940000.0
2025-04-03,9922999,Toyota,Corolla Altis X Manual 1.6,2021,37000,Petrol,1600,Manual,Sialkot,6000000.0
2025-04-03,9922998,Honda,Civic Turbo 1.5 VTEC CVT,2016,102000,Petrol,1500,Automatic,Mardan,5250000.0
2025-04-03,9922997,Hyundai,Santro Club,2006,132337,Petrol,1000,Manual,Mian Channu,980000.0
2025-04-03,9877392,Suzuki,Alto G4,2013,99800,Petrol,660,Automatic,Karachi,2250000.0
2025-04-03,9907566,Suzuki,Wagon R VXR,2021,44500,Petrol,1000,Manual,Lahore,2625000.0
2025-04-03,9922995,Changan,Karvaan Plus,2021,37000,Petrol,1000,Manual,Larkana,2400000.0
2025-04-03,9922993,Honda,City EXi,1998,100000,Petrol,1300,Manual,Karachi,700000.0
2025-04-03,9922988,Honda,City VTEC Steermatic,2007,177000,Petrol,1500,Automatic,Sheikhupura,2175000.0
2025-04-03,9922987,Toyota,Corolla,2021,60000,Petrol,1300,Automatic,Lahore,5300000.0
2025-04-03,9873985,Toyota,Raize Z,2020,56000,Petrol,1000,Automatic,Lahore,6275000.0
2025-04-03,9922986,Honda,City i-DSI,2008,110000,Petrol,1300,Manual,Islamabad,2450000.0
2025-04-03,9922985,Suzuki,Ravi Euro II,2015,68000,Petrol,800,Manual,Gujrat,900000.0
2025-04-03,9922981,Suzuki,Khyber GA,1994,100000,Petrol,1000,Manual,Karachi,470000.0
2025-04-03,9856787,Daihatsu,Mira G SA,2014,180872,Petrol,660,Automatic,Karachi,2750000.0
2025-04-03,9922977,Honda,Vamos M STYLISH PACKAGE,2011,48000,Petrol,660,Automatic,Karachi,1800000.0
2025-04-03,9922974,Toyota,Prius S,2016,200000,Hybrid,1800,Automatic,Bhakkar,6800000.0
2025-04-03,9875977,Suzuki,Wagon R,2000,197956,Petrol,660,Automatic,Rawalpindi,1250000.0
2025-04-03,9922971,Suzuki,Cultus EURO II,2013,180000,Petrol,1000,Manual,Lahore,1500000.0
2025-04-03,9922973,Suzuki,Margalla GL,1993,183000,Petrol,1300,Manual,Rawalpindi,610000.0
2025-04-03,9757852,Suzuki,Cultus VXRi,2012,33000,Petrol,1000,Manual,Abbottabad,1540000.0
2025-04-03,9922970,Suzuki,Mehran VXR Euro II,2016,96000,Petrol,800,Manual,Islamabad,1270000.0
2025-04-03,9801088,Toyota,Prius G Touring Selection 1.8,2011,157000,Hybrid,1800,Automatic,Karachi,4600000.0
2025-04-03,9922929,Toyota,Premio X EX Package 1.8,2007,41470,Petrol,1800,Automatic,Swat,5850000.0
2025-04-03,9808340,Suzuki,Cultus VXRi (CNG),2008,10739,Petrol,1000,Manual,Faisalabad,1200000.0
2025-04-03,9648393,Nissan,Sakura X,2022,13500,Electric,20,Automatic,Lahore,4500000.0
2025-04-03,9922968,Suzuki,Cultus EURO II,2014,130000,Petrol,1000,Manual,Lahore,1600000.0
2025-04-03,9922962,Mitsubishi,Pajero,1987,100000,Diesel,2400,Automatic,Karachi,1800000.0
2025-04-03,9922967,Honda,City 1.3 i-VTEC,2017,76500,Petrol,1300,Manual,Nankana sahib,3360000.0
2025-04-03,9904608,Nissan,Dayz S,2021,59000,Petrol,660,Automatic,Lahore,3490000.0
2025-04-03,9922933,Honda,Civic,2018,71000,Petrol,1000,Automatic,Peshawar,5550000.0
2025-04-03,9922963,Suzuki,Cultus VXLi,2008,650000,Petrol,1000,Manual,Karachi,1050000.0
2025-04-03,9922961,Toyota,Corolla 9th (E120) Generation Altis Automatic 1.8,2005,300000,Petrol,1800,Automatic,Abbottabad,2050000.0
2025-04-03,9922960,Honda,City,2005,202477,Petrol,1300,Manual,Faisalabad,1350000.0
2025-04-03,9905222,Honda,City Aspire 1.3 i-VTEC,2016,54000,Petrol,1300,Manual,Rawalpindi,3350000.0
2025-04-03,9922958,Suzuki,Wagon R Hybrid FZ,2019,70000,Hybrid,660,Automatic,Peshawar,3420000.0
2025-04-03,9922753,Suzuki,Alto VXR,2012,1234,Petrol,1000,Manual,Gujrat,1290000.0
2025-04-03,9740048,KIA,Sportage AWD,2020,70000,Petrol,2000,Automatic,Burewala,6650000.0
2025-04-03,9867704,Honda,Civic VTi Oriel Prosmatec 1.8 i-VTEC,2015,77000,Petrol,1800,Automatic,Lahore,4050000.0
2025-04-03,9706790,Toyota,Prius S Touring Selection,2016,100910,Hybrid,1800,Automatic,Peshawar,6450000.0
2025-04-03,9869479,Toyota,Aqua S,2017,88000,Hybrid,1500,Automatic,Lahore,4200000.0
2025-04-03,9785064,Toyota,Vitz F 1.0,2018,75048,Petrol,996,Automatic,Multan,4000000.0
2025-04-03,9593822,Honda,Civic Oriel,2023,22000,Petrol,1500,Automatic,Burewala,8100000.0
2025-04-03,9922956,Suzuki,Swift DLX 1.3,2013,81000,Petrol,1300,Manual,Lahore,2200000.0
2025-04-03,9594324,Toyota,Hilux Revo GR-S,2025,10,Diesel,2800,Automatic,Lahore,17400000.0
2025-04-03,9587485,Haval,H6 HEV,2025,10,Hybrid,1500,Automatic,Lahore,12400000.0
2025-04-03,9587513,Haval,H6 HEV,2025,10,Hybrid,1500,Automatic,Lahore,12400000.0
2025-04-03,9782755,Toyota,Yaris Sedan ATIV CVT 1.3,2020,60170,Petrol,1300,Automatic,Multan,4200000.0
2025-04-03,9922955,Suzuki,Cultus VXR,2006,100000,Petrol,1000,Manual,Quetta,720000.0
2025-04-03,9784035,Toyota,Belta G 1.3,2007,194673,Petrol,1300,Automatic,Multan,2250000.0
2025-04-03,9594419,Toyota,Corolla Altis 1.6 X CVT-i,2025,10,Petrol,1600,Automatic,Lahore,6925000.0
2025-04-03,9922953,Suzuki,Alto VXR,2021,39000,Petrol,660,Manual,Lahore,2525000.0
2025-04-03,9788602,Honda,Vezel Hybrid Z,2014,232364,Hybrid,1500,Automatic,Multan,4200000.0
2025-04-03,9866380,Toyota,Corolla GLi 1.3 VVTi,2011,117000,Petrol,1300,Manual,Karachi,2345000.0
2025-04-03,9908797,Suzuki,Every Join Turbo,2019,128000,Petrol,660,Automatic,Gujranwala,5146818.677570093
2025-04-03,9919024,Suzuki,Every Wagon PZ Turbo Special,2019,113000,Petrol,660,Automatic,Gujranwala,5146818.677570093
2025-04-03,9816162,Daihatsu,Move Latte COOL TURBO,2007,144174,Petrol,659,Automatic,Karachi,1400000.0
2025-04-03,9919020,Suzuki,Every Join,2019,80000,Petrol,660,Automatic,Gujranwala,5146818.677570093
2025-04-03,9838628,Toyota,Aqua GS,2014,108658,Hybrid,1500,Automatic,Multan,4200000.0
2025-04-03,9922954,Toyota,Corolla GLi 1.3 VVTi,2015,78000,Petrol,1300,Manual,Multan,3450000.0
2025-04-03,9922952,Suzuki,Alto VXR,2006,343347,Petrol,1000,Manual,Karachi,780000.0
2025-04-03,9922951,Suzuki,Cultus EURO II,2014,120000,Petrol,1000,Manual,Lahore,1575000.0
2025-04-03,9903249,Toyota,Raize Z,2020,49000,Petrol,1000,Automatic,Islamabad,6250000.0
2025-04-03,9922950,Honda,Civic Oriel 1.8 i-VTEC CVT,2017,72000,Petrol,1800,Automatic,Lahore,5000000.0
2025-04-03,9922938,Honda,Vezel Hybrid Z Honda Sensing,2019,16000,Hybrid,1500,Automatic,Karachi,8200000.0
2025-04-03,9916150,Mitsubishi,I Roar Complete Vivace,2006,115132,Petrol,660,Automatic,Multan,1500000.0
2025-04-03,9922948,Honda,City 5th (GM2) Generation 1.3 i-VTEC,2020,118836,Petrol,1300,Manual,Islamabad,3900000.0
2025-04-03,9922946,Toyota,Vitz iLL 1.0,2005,158,Petrol,1000,Automatic,Rawalpindi,2200000.0
2025-04-03,9904005,Suzuki,Vitara GLX 1.6,2017,62362,Petrol,1600,Automatic,Multan,4100000.0
2025-04-03,9922943,Mitsubishi,Lancer 1.5L Automatic,2006,200000,Petrol,1500,Automatic,Pattoki,1800000.0
2025-04-03,9904519,MG,HS Trophy,2022,8612,Petrol,1500,Automatic,Multan,6750000.0
2025-04-03,9922944,Suzuki,Cultus VXRi,2008,299999,Petrol,1000,Manual,Karachi,1019999.0
2025-04-03,9922945,Suzuki,Mehran VXR (CNG),1991,100000,Petrol,800,Manual,Lahore,390000.0
2025-04-03,9922942,Suzuki,Bolan GL,2008,10,Petrol,800,Manual,Sialkot,1050000.0
2025-04-03,9922941,KIA,Sorento 3.5 FWD,2023,18000,Petrol,3500,Automatic,Karachi,9700000.0
2025-04-03,9857388,Honda,Civic Oriel 1.8 i-VTEC CVT,2021,69219,Petrol,1800,Automatic,Islamabad,6550000.0
2025-04-03,9756209,Toyota,Prius S LED Edition 1.8,2014,150310,Hybrid,1800,Automatic,Lahore,4900000.0
2025-04-03,9922939,Suzuki,Ravi,2011,100000,CNG,660,Manual,Haripur,1125000.0
2025-04-03,9824006,Toyota,Prius L 1.8,2014,353000,Hybrid,1800,Automatic,Islamabad,3979999.0
2025-04-03,9887751,Hyundai,Tucson FWD A/T GLS Sport,2021,99395,Petrol,2000,Automatic,Multan,6800000.0
2025-04-03,9922927,Toyota,Hilux Vigo Champ G,2012,300000,Diesel,2500,Automatic,Islamabad,4950000.0
2025-04-03,9885839,Honda,Civic 11th Generation RS,2024,12462,Petrol,1500,Automatic,Multan,9600000.0
2025-04-03,9922926,Honda,City 5th (GM2) Generation Aspire Prosmatec 1.5 i-VTEC,2020,36000,Petrol,1500,Automatic,Peshawar,4500000.0
2025-04-03,9919013,Suzuki,Every Wagon PZ Turbo Special,2019,75000,Petrol,660,Automatic,Gujranwala,3600000.0
2025-04-03,9911490,Toyota,Fortuner 2.7 VVTi,2017,75600,Petrol,2700,Automatic,Islamabad,11800000.0
2025-04-03,9879999,Honda,Civic Oriel 1.8 i-VTEC CVT,2017,78000,Petrol,1800,Automatic,Islamabad,5350000.0
2025-04-03,9653975,Toyota,Aqua Z,2021,106000,Hybrid,1500,Automatic,Lahore,6800000.0
2025-04-03,9888752,Suzuki,Swift DLX 1.3 Navigation,2018,105109,Petrol,1300,Manual,Rawalpindi,2550000.0
2025-04-03,9800038,Honda,Vezel Hybrid Z Style Edition,2015,84507,Hybrid,1500,Automatic,Karachi,5500000.0
2025-04-03,9633910,Toyota,Land Cruiser ZX Gasoline 3.5L,2022,9000,Petrol,3500,Automatic,Lahore,72000000.0
2025-04-03,9837138,KIA,Stonic EX+,2022,57179,Petrol,1400,Automatic,Faisalabad,5000000.0
2025-04-03,9856470,Toyota,Corolla Altis X Automatic 1.6,2021,23777,Petrol,1598,Automatic,Lahore,5500000.0
2025-04-03,9913942,Suzuki,Cultus VXR,2006,18220,Petrol,1000,Manual,Rawalpindi,1100000.0
2025-04-03,9905021,Honda,Civic Rebirth VTi Oriel Prosmatec 1.8 i-VTEC,2013,108000,Petrol,1800,Automatic,Lahore,3575000.0
2025-04-03,9912583,Toyota,Corolla XLi VVTi Limited Edition,2010,116000,Petrol,1300,Manual,Islamabad,2590000.0
2025-04-03,9922932,Hyundai,Santro Club GV,2003,125000,Petrol,1100,Manual,Lahore,1028999.0
2025-04-03,9845527,Honda,Vezel Hybrid Z Style Edition,2016,137157,Hybrid,1500,Automatic,Multan,6000000.0
2025-04-03,9830004,Toyota,Yaris Hatchback X,2020,54067,Petrol,1000,Automatic,Multan,4290000.0
2025-04-03,9754851,Toyota,Corolla X L Package 1.3,2002,104280,Petrol,1300,Automatic,Takhtbai,2700000.0
2025-04-03,9826620,KIA,Stonic EX+,2022,58529,Petrol,1400,Automatic,Multan,4750000.0
2025-04-03,9723490,Toyota,Hilux Revo G 2.8,2016,77000,Diesel,2800,Automatic,Karachi,9300000.0
2025-04-03,9822550,Suzuki,Alto VXR,2022,43970,Petrol,660,Manual,Multan,2600000.0
2025-04-03,9823510,Audi,A6 4th (C7) Generation 1.8 TFSI,2015,74846,Petrol,1800,Automatic,Multan,12500000.0
2025-04-03,9922922,Suzuki,Cultus VXR,2005,1000000,Petrol,1000,Manual,Karachi,680000.0
2025-04-03,9922920,Suzuki,Swift DLX 1.3,2013,135000,Petrol,1300,Manual,Islamabad,2225000.0
2025-04-03,9852917,Toyota,Vitz F Smile Edition 1.0,2014,109312,Petrol,1000,Automatic,Karachi,3050000.0
2025-04-03,9805633,Toyota,Prado TZ 3.0D,2005,99618,Diesel,3000,Automatic,Multan,9000000.0
2025-04-03,9801719,Changan,Karvaan Plus,2021,20174,Petrol,1000,Manual,Multan,2400000.0
2025-04-03,9908670,Suzuki,Bolan VX Euro II,2023,28597,Petrol,800,Manual,Lahore,2250000.0
2025-04-03,9922919,Suzuki,Jimny,1986,200000,Petrol,1300,Manual,Lahore,1700000.0
2025-04-03,9922917,Toyota,Aqua,2012,75000,Hybrid,1500,Automatic,Islamabad,3400000.0
2025-04-03,9882381,Daihatsu,Mira L,2022,13000,Petrol,660,Automatic,Rawalpindi,3550000.0
2025-04-03,9112165,Toyota,Crown Royal Saloon G,2005,123400,Petrol,3000,Automatic,Rawalpindi,6550000.0
2025-04-03,9795642,Haval,H6 HEV,2024,11198,Hybrid,1500,Automatic,Multan,12000000.0
2025-04-03,9921038,Lexus,LX Series LX570,2020,39675,Petrol,5700,Automatic,Islamabad,90000000.0
2025-04-03,9853912,Toyota,Vitz F 1.0,2011,119886,Petrol,1000,Automatic,Multan,2495000.0
2025-04-03,9916458,Toyota,Passo,2015,155000,Petrol,1000,Automatic,Gujranwala,2850000.0
2025-04-03,9922914,Honda,Civic Oriel 1.8 i-VTEC CVT,2021,68000,Petrol,1800,Automatic,Phalia,6450000.0
2025-04-03,9901658,Honda,City 1.3 i-VTEC,2016,66000,Petrol,1300,Manual,Lahore,3295000.0
2025-04-03,9805873,KIA,Sorento 3.5 FWD,2022,22263,Petrol,3500,Automatic,Multan,8650000.0
2025-04-03,9913592,Toyota,Corolla Altis Grande CVT-i 1.8,2018,106000,Petrol,1800,Automatic,Islamabad,5390000.0
2025-04-03,9922556,DFSK,Glory 580 Pro,2021,80000,Petrol,1500,Automatic,Gujranwala,4950000.0
2025-04-03,9876299,Changan,Oshan X7 FutureSense,2023,18232,Petrol,1500,Automatic,Karachi,8200000.0
2025-04-03,9922543,Suzuki,Cultus VXRi,2008,74000,Petrol,1000,Manual,Lahore,1145000.0
2025-04-03,9683546,Suzuki,Mehran VXR Euro II,2018,49000,Petrol,800,Manual,Karachi,1495000.0
2025-04-03,9911718,Toyota,Mark X 250G F Package Smart Edition,2005,89000,Petrol,2500,Automatic,Karachi,4275000.0
2025-04-03,9692114,Toyota,Corolla Altis Grande CVT-i 1.8,2020,57000,Petrol,1800,Automatic,Karachi,5775000.0
2025-04-03,9722895,Suzuki,Wagon R Hybrid FX,2019,53997,Hybrid,660,Automatic,Karachi,3200000.0
2025-04-03,9707709,Toyota,Prius S LED Edition 1.8,2011,138000,Hybrid,1800,Automatic,Multan,4380000.0
2025-04-03,9769857,Mercedes,Benz C Class C240,2003,1,Petrol,2398,Automatic,Karachi,2580000.0
2025-04-03,9816667,Suzuki,Swift GLX CVT,2022,52020,Petrol,1200,Automatic,Karachi,4200000.0
2025-04-03,9921471,Hyundai,Sonata 2.5,2023,14700,Petrol,2500,Automatic,Sialkot,10800000.0
2025-04-03,9922913,Nissan,Navara,1995,21000,Diesel,2700,Manual,Lahore,1950000.0
2025-04-03,9922912,Hyundai,Elantra GLS,2022,44000,Petrol,2000,Automatic,Rawalpindi,6500000.0
2025-04-03,9819166,Nissan,Kix,2011,216704,Petrol,660,Manual,Multan,2000000.0
2025-04-03,9922908,Honda,City 5th (GM2) Generation 1.5 i-VTEC,2020,86000,Petrol,1500,Manual,Lahore,3750000.0
2025-04-03,9783026,Toyota,Prius S LED Edition 1.8,2011,138099,Hybrid,1800,Automatic,Multan,4250000.0
2025-04-03,9885849,Honda,Civic VTi Prosmatec 1.6,2004,150000,Petrol,1600,Automatic,Faisalabad,2500000.0
2025-04-03,9857363,Toyota,Belta X Business A Package 1.0,2007,155241,Petrol,1000,Automatic,Lahore,2200000.0
2025-04-03,9922884,Honda,City 1.3 i-VTEC Prosmatec,2019,81000,Petrol,1300,Automatic,Karachi,3629999.0
2025-04-03,9922906,Honda,City 5th (GM2) Generation 1.3 i-VTEC Prosmatec,2017,208155,Petrol,1300,Automatic,Nowshera cantt,3550000.0
2025-04-03,9922905,Suzuki,Alto VXR,2020,40000,Petrol,660,Manual,Karachi,2250000.0
2025-04-03,9922904,Toyota,Yaris Sedan ATIV X CVT 1.5,2021,58000,Petrol,1500,Automatic,Islamabad,4800000.0
2025-04-03,9922903,Suzuki,Wagon R VXR,2018,160000,Petrol,1000,Manual,Lahore,2200000.0
2025-04-03,9889842,Toyota,C-HR S,2017,117000,Hybrid,1800,Automatic,Lahore,6800000.0
2025-04-03,9914126,Toyota,Prius G Touring Selection 1.8,2011,200000,Hybrid,1800,Automatic,Lahore,4300000.0
2025-04-03,9741018,Mazda,RX8,2003,65000,Petrol,3000,Automatic,Lahore,2750000.0
2025-04-03,9743063,Toyota,Land Cruiser VX Limited 4.2D,1992,187600,Diesel,4200,Automatic,Lahore,3550000.0
2025-04-03,9922902,Suzuki,Cultus VXR,2017,62000,Petrol,1000,Manual,Karachi,2210000.0
2025-04-03,9922901,Toyota,Corolla GLi Automatic 1.3 VVTi,2016,165000,Petrol,1300,Automatic,Lahore,3850000.0
2025-04-03,9922900,Honda,Civic VTi Prosmatec 1.6,2001,220000,Petrol,1600,Automatic,Karachi,1380000.0
2025-04-03,9922897,Haval,Jolion Top,2021,31000,Petrol,1500,Automatic,Pasrur,7000000.0
2025-04-03,9734844,Suzuki,Khyber,1990,10000,Hybrid,1000,Manual,Islamabad,492000.0
2025-04-03,9922896,Suzuki,Alto VXR,2021,31200,Petrol,660,Manual,D.G.Khan,2360000.0
2025-04-03,9922895,Suzuki,Alto F,2021,800,Petrol,660,Automatic,Islamabad,3579999.0
2025-04-03,9922893,Toyota,Corolla GLi Automatic Limited Edition 1.6 VVTi,2014,155000,Petrol,1600,Automatic,Rawalpindi,3700000.0
2025-04-03,9922894,MG,HS Trophy,2021,72000,Petrol,1500,Automatic,Lahore,5800000.0
2025-04-03,9037000,Audi,Q7 45 TFSI quattro,2018,55283,Petrol,3000,Automatic,Lahore,32500000.0
